id,name,duration,date,activity_type
1,Working on project,0 days 03:20:28,2024-04-18,leisure
2,Sleeping,0 days 01:12:13,2021-08-09,work
3,Reading,0 days 02:31:14,2021-08-14,leisure
4,Running,0 days 02:53:34,2024-07-12,work
5,Running,0 days 02:34:57,2024-01-27,work
6,Running,0 days 02:46:55,2024-06-14,work
7,Sleeping,0 days 01:06:16,2020-04-21,sleep
8,Watching TV,0 days 03:56:02,2021-01-22,sleep
9,Walking,0 days 02:31:12,2021-04-19,work
10,Sleeping,0 days 02:49:50,2023-02-19,leisure
11,Working on project,0 days 03:05:03,2023-12-17,leisure
12,Reading,0 days 02:12:43,2023-08-11,sleep
13,Walking,0 days 02:06:45,2021-06-23,sleep
14,Cycling,0 days 02:27:21,2023-10-03,sport
15,Walking,0 days 03:55:56,2023-12-19,sleep
16,Sleeping,0 days 01:31:20,2022-06-14,sleep
17,Sleeping,0 days 03:34:13,2024-12-02,leisure
18,Guitar practice,0 days 03:58:43,2023-09-27,sleep
19,Sleeping,0 days 01:02:05,2020-05-10,sleep
20,Reading,0 days 02:47:26,2024-07-24,work
21,Jogging,0 days 02:11:07,2021-12-23,work
22,Running,0 days 01:42:45,2021-01-12,work
23,Yoga,0 days 02:39:25,2022-12-25,sport
24,Cooking,0 days 01:14:18,2023-04-27,work
25,Meditation,0 days 03:16:40,2023-03-15,sport
26,Working on project,0 days 01:07:32,2022-05-10,work
27,Guitar practice,0 days 02:39:25,2023-01-11,work
28,Jogging,0 days 02:43:16,2021-03-09,sleep
29,Watching TV,0 days 02:28:15,2024-06-27,sleep
30,Jogging,0 days 03:40:19,2020-07-15,sport
31,Running,0 days 01:10:31,2023-08-07,work
32,Swimming,0 days 02:51:13,2024-08-20,leisure
33,Meditation,0 days 02:06:20,2022-05-27,sport
34,Walking,0 days 02:48:01,2020-09-27,leisure
35,Jogging,0 days 02:43:17,2020-02-28,work
36,Swimming,0 days 03:51:06,2022-06-28,work
37,Yoga,0 days 03:12:53,2023-08-27,leisure
38,Walking,0 days 01:49:37,2024-03-03,leisure
39,Watching TV,0 days 03:15:41,2021-06-01,sport
40,Cycling,0 days 01:08:05,2023-07-19,leisure
41,Working on project,0 days 03:23:18,2022-11-07,sleep
42,Working on project,0 days 02:28:43,2023-09-10,leisure
43,Swimming,0 days 03:44:40,2024-09-21,sleep
44,Meditation,0 days 03:42:37,2023-11-04,sleep
45,Walking,0 days 01:12:28,2023-05-28,sport
46,Sleeping,0 days 02:10:07,2021-07-09,leisure
47,Jogging,0 days 02:22:00,2022-05-25,sleep
48,Running,0 days 03:05:12,2023-03-24,leisure
49,Meditation,0 days 02:43:48,2024-02-25,sleep
50,Sleeping,0 days 01:52:18,2023-09-04,sport
51,Running,0 days 01:10:50,2023-12-18,work
52,Guitar practice,0 days 02:38:14,2021-07-28,leisure
53,Jogging,0 days 01:26:03,2021-09-11,work
54,Sleeping,0 days 02:29:23,2024-08-17,sport
55,Working on project,0 days 02:57:03,2020-05-28,sleep
56,Swimming,0 days 03:43:10,2021-08-24,leisure
57,Meditation,0 days 01:38:25,2020-11-01,leisure
58,Sleeping,0 days 01:06:44,2023-06-08,work
59,Running,0 days 01:12:30,2024-01-25,work
60,Cooking,0 days 02:47:24,2024-12-02,leisure
61,Guitar practice,0 days 01:55:13,2021-06-18,work
62,Guitar practice,0 days 03:06:36,2022-09-04,leisure
63,Watching TV,0 days 02:33:55,2024-04-28,sport
64,Jogging,0 days 03:19:25,2023-08-16,sport
65,Sleeping,0 days 03:24:58,2024-03-26,sport
66,Cycling,0 days 03:46:27,2022-02-04,leisure
67,Cycling,0 days 03:05:10,2021-01-27,work
68,Reading,0 days 01:12:01,2020-09-05,sleep
69,Running,0 days 03:30:00,2024-08-28,leisure
70,Cycling,0 days 03:01:56,2024-08-09,sleep
71,Jogging,0 days 03:42:14,2022-12-15,sleep
72,Working on project,0 days 01:46:26,2022-08-19,sleep
73,Cycling,0 days 01:25:18,2021-06-06,sleep
74,Running,0 days 02:40:33,2021-01-01,sleep
75,Sleeping,0 days 02:08:24,2020-11-20,work
76,Jogging,0 days 02:43:51,2022-11-02,work
77,Jogging,0 days 01:04:55,2024-11-23,sleep
78,Walking,0 days 01:13:18,2024-10-25,work
79,Cooking,0 days 03:40:07,2022-02-15,sport
80,Running,0 days 03:50:09,2021-04-14,sport
81,Guitar practice,0 days 03:31:05,2023-06-25,leisure
82,Guitar practice,0 days 03:24:37,2024-06-27,work
83,Guitar practice,0 days 01:45:08,2023-04-22,leisure
84,Walking,0 days 02:20:40,2022-10-09,sleep
85,Reading,0 days 01:02:02,2023-09-27,sport
86,Guitar practice,0 days 03:14:52,2020-07-21,leisure
87,Sleeping,0 days 01:21:24,2021-11-10,work
88,Working on project,0 days 03:25:36,2024-08-14,leisure
89,Reading,0 days 02:36:34,2021-01-22,sport
